Event	ID	Name			Wwise Object Path	Notes
	186696806	Play_FS_heavy_toe_wood			\Default Work Unit\Menhera\Play_FS_heavy_toe_wood	
	241392880	Play_Impact_floor_chair_light			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_light	
	737766090	Play_Face_blink			\Default Work Unit\Menhera\Face\Play_Face_blink	
	919133771	Play_Gear_door_close			\Default Work Unit\Menhera\Act\Play_Gear_door_close	
	1304637831	Play_Item_chopsticks_put			\Default Work Unit\Items\Play_Item_chopsticks_put	
	1333624246	Play_Gear_bag_put			\Default Work Unit\Menhera\Act\Play_Gear_bag_put	
	1374354188	Play_FS_heavy_wood_sock			\Default Work Unit\Menhera\Play_FS_heavy_wood_sock	
	1481052952	Play_Item_NS_botton			\Default Work Unit\Menhera\Act\Play_Item_NS_botton	
	1683701313	Play_Impact_floor_chair_heavy			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_heavy	
	1702495684	Play_Item_cup_put			\Default Work Unit\Menhera\Act\Play_Item_cup_put	
	1712946823	Play_Item_pencil_pick			\Default Work Unit\Menhera\Act\Play_Item_pencil_pick	
	1805486793	Play_FS_light_toe_wood			\Default Work Unit\Menhera\Play_FS_light_toe_wood	
	2047637614	Play_Item_cup_pick			\Default Work Unit\Menhera\Act\Play_Item_cup_pick	
	2073095519	Play_Item_book_put			\Default Work Unit\Menhera\Act\Play_Item_book_put	
	2178518739	Play_FS_tatami_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_heavy	
	2219414906	Play_FS_floor_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_light	
	2355519033	Play_Impact_table_elbow_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_heavy	
	2422156219	Play_Item_pillow_put			\Default Work Unit\Menhera\Act\Play_Item_pillow_put	
	2502545334	Play_FS_medium_toe_wood			\Default Work Unit\Menhera\Play_FS_medium_toe_wood	
	2603401788	Play_Item_chair_creak			\Default Work Unit\Menhera\Act\Play_Item_chair_creak	
	2642445891	Play_Impact_table_fist_light			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_light	
	2782122966	Play_Item_eraser_pick			\Default Work Unit\Menhera\Act\Play_Item_eraser_pick	
	2790442570	Play_FS_tatami_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_light	
	2894044883	Play_FS_light_stop_wood			\Default Work Unit\Menhera\Play_FS_light_stop_wood	
	2935380999	Play_Item_pencil_put			\Default Work Unit\Menhera\Act\Play_Item_pencil_put	
	2970733464	Play_Impact_table_elbow_light			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_light	
	2973430422	Play_Impact_table_fist_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_heavy	
	2986654221	Play_Gear_door_open			\Default Work Unit\Menhera\Act\Play_Gear_door_open	
	3242823671	Play_FS_floor_shoe_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_light	
	3386669299	Play_Gear_phone_pick_table			\Default Work Unit\Menhera\Act\Play_Gear_phone_pick_table	
	3511033666	Play_FS_floor_shoe_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_heavy	
	3577981551	Play_Item_book_pick			\Default Work Unit\Menhera\Act\Play_Item_book_pick	
	3581254840	Play_FS_medium_heel_wood			\Default Work Unit\Menhera\Play_FS_medium_heel_wood	
	3800930055	Play_Item_chopsticks_pick			\Default Work Unit\Items\Play_Item_chopsticks_pick	
	3886778108	Play_Item_eraser_put			\Default Work Unit\Menhera\Act\Play_Item_eraser_put	
	3905193768	Play_FS_heavy_heel_wood			\Default Work Unit\Menhera\Play_FS_heavy_heel_wood	
	3911596629	Play_FS_light_heel_wood			\Default Work Unit\Menhera\Play_FS_light_heel_wood	
	3920862835	Play_Item_pillow_pick			\Default Work Unit\Menhera\Act\Play_Item_pillow_pick	
	3962992227	Play_FS_floor_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_heavy	
	4200595713	Play_Item_eraser_erase			\Default Work Unit\Menhera\Act\Play_Item_eraser_erase	
	4218357740	Play_Gear_bag_pick			\Default Work Unit\Menhera\Act\Play_Gear_bag_pick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	536320368	FS_heavy_toe_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_toe_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_toe_wood\FS_heavy_toe_wood_boot_02		88262
	541210379	FS_light_toe_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_toe_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_toe_wood\FS_light_toe_wood_boot_04		88262
	550444509	Impact_table_elbow_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_heavy\Impact_table_elbow_heavy_03		33672
	562034475	FS_tatami_sock_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_light\FS_tatami_sock_light_03		36816
	573689069	Item_chair_creak_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chair_creak_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chair_creak\Item_chair_creak_01		122380
	587591668	FS_light_stop_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_stop_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_stop_wood\FS_light_stop_wood_boot_03		88262
	591349348	Item_pillow_pick_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_pick_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_pick\Item_pillow_pick_01		26324
	594162936	Item_pillow_put_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_put_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_put\Item_pillow_put_04		27344
	594437519	Item_pencil_put_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_put_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_put\Item_pencil_put_01		23040
	601121159	FS_heavy_wood_sock_07	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_07_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_07		65016
	603035402	Item_book_pick_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_pick_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_pick\Item_book_pick_02		107476
	619175226	FS_heavy_wood_sock_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_03		65016
	619336175	Item_cup_pick_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_pick_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_pick\Item_cup_pick_02		14786
	620234084	FS_heavy_heel_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_heel_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_heel_wood\FS_heavy_heel_wood_boot_02		88262
	620924899	Item_pillow_pick_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_pick_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_pick\Item_pillow_pick_03		22004
	626388830	Item_pencil_put_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_put_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_put\Item_pencil_put_02		25396
	631082724	FS_light_toe_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_toe_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_toe_wood\FS_light_toe_wood_boot_02		88262
	642490442	Impact_table_fist_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_heavy\Impact_table_fist_heavy_04		46060
	643563733	Impact_table_fist_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_heavy\Impact_table_fist_heavy_03		54836
	653528848	Item_book_put_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_put_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_put\Item_book_put_03		28012
	653607680	FS_floor_shoe_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_heavy\FS_floor_shoe_heavy_03		40760
	658637770	FS_heavy_toe_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_toe_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_toe_wood\FS_heavy_toe_wood_boot_03		88262
	673832307	FS_floor_shoe_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_light\FS_floor_shoe_light_04		29516
	702932264	Item_chopsticks_pick	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chopsticks_pick_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chopsticks_pick		61304
	708547426	Item_eraser_pick_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_pick_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_pick\Item_eraser_pick_02		35248
	720031650	Impact_table_fist_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_heavy\Impact_table_fist_heavy_01		47024
	725052711	FS_floor_sock_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_light\FS_floor_sock_light_04		31580
	732847995	FS_light_heel_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_heel_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_heel_wood\FS_light_heel_wood_boot_01		88262
	737698581	FS_floor_sock_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_heavy\FS_floor_sock_heavy_03		34420
	737890716	Item_pillow_put_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_put_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_put\Item_pillow_put_01		30624
	758900895	FS_floor_sock_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_light\FS_floor_sock_light_03		29000
	766348818	Impact_table_elbow_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_heavy\Impact_table_elbow_heavy_02		33292
	772491305	FS_tatami_sock_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_light\FS_tatami_sock_light_01		34632
	775020231	FS_tatami_sock_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_light\FS_tatami_sock_light_02		37140
	776588452	FS_heavy_heel_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_heel_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_heel_wood\FS_heavy_heel_wood_boot_03		88262
	777183147	Impact_table_elbow_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_light\Impact_table_elbow_light_02		31692
	803100276	Item_chair_creak_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chair_creak_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chair_creak\Item_chair_creak_03		63304
	821046371	Item_pencil_pick_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_pick_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_pick\Item_pencil_pick_04		14152
	821062563	FS_light_heel_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_heel_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_heel_wood\FS_light_heel_wood_boot_02		88262
	826030654	FS_light_toe_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_toe_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_toe_wood\FS_light_toe_wood_boot_01		88262
	831287637	FS_tatami_sock_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_heavy\FS_tatami_sock_heavy_02		37620
	849603942	Gear_door_open	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_door_open_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_door_open		89440
	854035691	FS_heavy_toe_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_toe_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_toe_wood\FS_heavy_toe_wood_boot_04		88262
	854611298	Item_cup_put_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_put_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_put\Item_cup_put_04		14786
	855192968	Item_NS_botton	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_NS_botton_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_NS_botton		374052
	857969020	FS_light_heel_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_heel_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_heel_wood\FS_light_heel_wood_boot_03		88262
	860475284	FS_floor_sock_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_heavy\FS_floor_sock_heavy_01		36980
	862840909	FS_heavy_wood_sock_08	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_08_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_08		77164
	876935518	Impact_floor_chair_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_light\Impact_floor_chair_light_02		33572
	879215068	FS_medium_toe_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_toe_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_toe_wood\FS_medium_toe_wood_boot_01		88262
	880462582	Gear_phone_pick_table_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_phone_pick_table_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_phone_pick_table\Gear_phone_pick_table_04		36948
	889595929	Item_cup_pick_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_pick_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_pick\Item_cup_pick_04		14786
	907676909	Impact_table_fist_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_light\Impact_table_fist_light_04		34932
	910522705	FS_heavy_wood_sock_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_01		65016
	927484630	Item_book_put_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_put_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_put\Item_book_put_01		19464
	931816512	FS_heavy_wood_sock_05	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_05_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_05		65016
	932645770	FS_light_heel_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_heel_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_heel_wood\FS_light_heel_wood_boot_04		88262
	938825086	Item_pillow_pick_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_pick_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_pick\Item_pillow_pick_02		30104
	955911088	Gear_door_close	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_door_close_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_door_close		121722
	956896368	Item_cup_pick_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_pick_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_pick\Item_cup_pick_03		14786
	983019371	FS_floor_shoe_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_light\FS_floor_shoe_light_01		41280
	986768850	Item_cup_put_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_put_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_put\Item_cup_put_03		14786
	987726738	Impact_table_elbow_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_light\Impact_table_elbow_light_03		32736
	1007636478	FS_medium_toe_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_toe_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_toe_wood\FS_medium_toe_wood_boot_04		88262
	1013591826	Item_pillow_put_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_put_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_put\Item_pillow_put_02		22936
	1033921475	FS_heavy_toe_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_toe_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_toe_wood\FS_heavy_toe_wood_boot_01		88262
	1044513664	FS_light_stop_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_stop_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_stop_wood\FS_light_stop_wood_boot_01		88262
	1059432541	Impact_floor_chair_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_light\Impact_floor_chair_light_01		40036
	1064296947	Impact_table_fist_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_light\Impact_table_fist_light_02		37832
	1070225570	FS_heavy_wood_sock_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_04		77164
	1070961534	Impact_floor_chair_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_heavy\Impact_floor_chair_heavy_04		34820
	1073587894	Item_eraser_pick_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_pick_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_pick\Item_eraser_pick_04		52196

